id_factura,id_propietario,fecha_emision,descripcion,total,estado
1,35,2024-03-24 13:36:34,estetica ... 55000.00 // enfermedad ... 80000.00 // laboratorio ... 44000.00,179000.00,Pendiente
2,18,2025-04-25 01:52:06,enfermedad ... 80000.00 // laboratorio ... 44000.00,124000.00,Pendiente
3,78,2024-11-27 03:43:07,estetica ... 55000.00 // laboratorio ... 44000.00 // enfermedad ... 80000.00 // estetica ... 55000.00,234000.00,Cancelado
4,6,2024-06-08 14:26:17,enfermedad ... 80000.00 // estetica ... 55000.00 // estetica ... 55000.00,190000.00,Cancelado
5,4,2024-12-10 15:05:59,laboratorio ... 44000.00 // enfermedad ... 80000.00,124000.00,Cancelado
6,29,2023-12-25 19:47:03,enfermedad ... 80000.00 // vacunacion ... 85000.00 // cirugia ... 1800000.00 // vacunacion ... 85000.00 // laboratorio ... 44000.00 // vacunacion ... 85000.00,2179000.00,Cancelado
7,49,2024-04-14 15:19:04,vacunacion ... 85000.00 // cirugia ... 1800000.00 // imagenes_dx ... 138000.00 // cirugia ... 1800000.00,3823000.00,Pendiente
8,61,2025-02-11 21:13:03,estetica ... 55000.00,55000.00,Cancelado
9,31,2024-12-29 17:17:12,imagenes_dx ... 138000.00 // cirugia ... 1800000.00 // laboratorio ... 44000.00 // laboratorio ... 44000.00,2026000.00,Cancelado
10,57,2023-11-08 03:10:36,estetica ... 55000.00 // imagenes_dx ... 138000.00 // cirugia ... 1800000.00 // estetica ... 55000.00,2048000.00,Pendiente
11,33,2023-12-16 08:51:43,enfermedad ... 80000.00 // vacunacion ... 85000.00,165000.00,Pendiente
12,34,2024-09-28 10:44:27,enfermedad ... 80000.00,80000.00,Cancelado
13,76,2025-03-13 09:20:44,vacunacion ... 85000.00 // enfermedad ... 80000.00 // estetica ... 55000.00 // laboratorio ... 44000.00 // enfermedad ... 80000.00,344000.00,Pendiente
14,86,2025-05-18 11:05:26,imagenes_dx ... 138000.00 // vacunacion ... 85000.00 // vacunacion ... 85000.00,308000.00,Cancelado
15,80,2025-01-04 02:31:50,enfermedad ... 80000.00 // enfermedad ... 80000.00,160000.00,Cancelado
16,91,2024-12-10 17:29:39,laboratorio ... 44000.00 // laboratorio ... 44000.00 // cirugia ... 1800000.00,1888000.00,Pendiente
17,40,2025-02-18 00:57:18,laboratorio ... 44000.00 // imagenes_dx ... 138000.00 // imagenes_dx ... 138000.00 // estetica ... 55000.00 // vacunacion ... 85000.00 // estetica ... 55000.00,515000.00,Pendiente
18,11,2024-05-03 04:07:50,estetica ... 55000.00 // imagenes_dx ... 138000.00 // enfermedad ... 80000.00 // enfermedad ... 80000.00 // cirugia ... 1800000.00,2153000.00,Pendiente
19,65,2024-03-24 04:59:43,vacunacion ... 85000.00 // vacunacion ... 85000.00,170000.00,Cancelado
20,59,2024-07-18 16:10:49,cirugia ... 1800000.00 // laboratorio ... 44000.00 // vacunacion ... 85000.00 // laboratorio ... 44000.00,1973000.00,Pendiente
21,21,2024-08-22 10:14:24,enfermedad ... 80000.00 // vacunacion ... 85000.00 // cirugia ... 1800000.00,1965000.00,Pendiente
22,48,2023-08-10 04:44:24,enfermedad ... 80000.00 // enfermedad ... 80000.00 // vacunacion ... 85000.00 // estetica ... 55000.00,300000.00,Pendiente
23,64,2024-12-04 05:38:59,estetica ... 55000.00 // imagenes_dx ... 138000.00 // vacunacion ... 85000.00,278000.00,Pendiente
24,1,2024-04-23 18:57:18,cirugia ... 1800000.00 // enfermedad ... 80000.00,1880000.00,Pendiente
25,71,2023-07-07 14:50:47,laboratorio ... 44000.00 // estetica ... 55000.00 // cirugia ... 1800000.00 // enfermedad ... 80000.00 // cirugia ... 1800000.00,3779000.00,Cancelado
26,51,2024-07-02 18:57:47,enfermedad ... 80000.00 // enfermedad ... 80000.00 // enfermedad ... 80000.00 // cirugia ... 1800000.00,2040000.00,Cancelado
27,47,2024-12-13 00:59:19,laboratorio ... 44000.00 // laboratorio ... 44000.00 // estetica ... 55000.00,143000.00,Pendiente
28,70,2023-09-18 10:19:14,vacunacion ... 85000.00,85000.00,Cancelado
29,61,2023-12-15 12:13:57,imagenes_dx ... 138000.00 // enfermedad ... 80000.00 // imagenes_dx ... 138000.00,356000.00,Pendiente
30,87,2025-01-04 08:01:02,cirugia ... 1800000.00 // laboratorio ... 44000.00 // cirugia ... 1800000.00,3644000.00,Pendiente
31,44,2024-07-27 11:47:26,enfermedad ... 80000.00 // laboratorio ... 44000.00 // laboratorio ... 44000.00,168000.00,Pendiente
32,76,2024-03-25 09:57:36,enfermedad ... 80000.00 // vacunacion ... 85000.00 // imagenes_dx ... 138000.00 // estetica ... 55000.00,358000.00,Cancelado
33,95,2025-01-14 19:38:48,imagenes_dx ... 138000.00 // cirugia ... 1800000.00,1938000.00,Pendiente
34,7,2024-03-10 23:23:45,estetica ... 55000.00 // cirugia ... 1800000.00 // estetica ... 55000.00 // imagenes_dx ... 138000.00,2048000.00,Pendiente
35,20,2023-11-15 03:50:40,estetica ... 55000.00 // laboratorio ... 44000.00,99000.00,Pendiente
36,33,2024-01-30 23:37:33,imagenes_dx ... 138000.00 // vacunacion ... 85000.00 // laboratorio ... 44000.00 // estetica ... 55000.00,322000.00,Cancelado
37,12,2025-03-05 06:48:56,enfermedad ... 80000.00 // vacunacion ... 85000.00,165000.00,Pendiente
38,66,2023-11-06 07:07:24,imagenes_dx ... 138000.00 // enfermedad ... 80000.00 // enfermedad ... 80000.00 // vacunacion ... 85000.00,383000.00,Cancelado
39,71,2024-06-15 17:23:06,enfermedad ... 80000.00 // laboratorio ... 44000.00 // estetica ... 55000.00 // enfermedad ... 80000.00 // laboratorio ... 44000.00 // estetica ... 55000.00,358000.00,Pendiente
40,77,2024-05-26 07:37:04,laboratorio ... 44000.00 // imagenes_dx ... 138000.00 // enfermedad ... 80000.00 // estetica ... 55000.00 // estetica ... 55000.00,372000.00,Cancelado
41,52,2024-02-14 13:09:23,enfermedad ... 80000.00 // cirugia ... 1800000.00,1880000.00,Cancelado
42,37,2024-10-31 13:40:09,imagenes_dx ... 138000.00 // vacunacion ... 85000.00 // laboratorio ... 44000.00 // cirugia ... 1800000.00 // cirugia ... 1800000.00,3867000.00,Cancelado
43,88,2025-04-06 19:08:50,imagenes_dx ... 138000.00 // laboratorio ... 44000.00,182000.00,Pendiente
44,30,2024-05-22 17:05:53,imagenes_dx ... 138000.00 // estetica ... 55000.00 // estetica ... 55000.00 // estetica ... 55000.00 // estetica ... 55000.00 // cirugia ... 1800000.00,2158000.00,Cancelado
45,36,2024-01-05 06:11:14,laboratorio ... 44000.00 // estetica ... 55000.00 // laboratorio ... 44000.00,143000.00,Cancelado
46,68,2023-08-29 02:09:42,enfermedad ... 80000.00 // enfermedad ... 80000.00 // laboratorio ... 44000.00 // laboratorio ... 44000.00 // cirugia ... 1800000.00 // cirugia ... 1800000.00,3848000.00,Cancelado
47,6,2024-05-19 10:41:00,cirugia ... 1800000.00 // laboratorio ... 44000.00,1844000.00,Cancelado
48,45,2025-05-25 10:40:40,cirugia ... 1800000.00 // laboratorio ... 44000.00 // vacunacion ... 85000.00 // imagenes_dx ... 138000.00,2067000.00,Cancelado
49,69,2024-09-24 13:06:24,vacunacion ... 85000.00,85000.00,Cancelado
50,24,2024-05-08 00:20:11,laboratorio ... 44000.00,44000.00,Pendiente
51,28,2023-09-18 10:29:47,imagenes_dx ... 138000.00 // imagenes_dx ... 138000.00 // enfermedad ... 80000.00,356000.00,Pendiente
52,100,2024-09-14 01:17:42,cirugia ... 1800000.00 // imagenes_dx ... 138000.00 // estetica ... 55000.00 // imagenes_dx ... 138000.00,2131000.00,Cancelado
53,48,2024-07-08 22:44:05,laboratorio ... 44000.00,44000.00,Cancelado
54,59,2023-08-23 23:16:08,imagenes_dx ... 138000.00 // imagenes_dx ... 138000.00 // cirugia ... 1800000.00 // enfermedad ... 80000.00 // vacunacion ... 85000.00,2241000.00,Cancelado
55,8,2023-12-05 19:00:33,vacunacion ... 85000.00 // laboratorio ... 44000.00 // cirugia ... 1800000.00 // laboratorio ... 44000.00,1973000.00,Pendiente
56,76,2024-12-08 17:09:52,enfermedad ... 80000.00 // imagenes_dx ... 138000.00 // laboratorio ... 44000.00,262000.00,Pendiente
57,75,2024-07-16 20:27:40,estetica ... 55000.00 // estetica ... 55000.00 // estetica ... 55000.00 // vacunacion ... 85000.00 // cirugia ... 1800000.00 // vacunacion ... 85000.00,2135000.00,Pendiente
58,38,2024-05-17 19:22:58,laboratorio ... 44000.00 // vacunacion ... 85000.00 // enfermedad ... 80000.00 // imagenes_dx ... 138000.00 // enfermedad ... 80000.00 // imagenes_dx ... 138000.00,565000.00,Pendiente
59,56,2024-05-14 10:26:44,laboratorio ... 44000.00,44000.00,Pendiente
60,60,2025-01-31 08:14:14,estetica ... 55000.00 // vacunacion ... 85000.00,140000.00,Pendiente
61,14,2024-02-05 19:05:25,cirugia ... 1800000.00 // estetica ... 55000.00 // imagenes_dx ... 138000.00,1993000.00,Pendiente
62,91,2023-10-27 06:52:13,laboratorio ... 44000.00 // imagenes_dx ... 138000.00 // estetica ... 55000.00 // cirugia ... 1800000.00 // enfermedad ... 80000.00,2117000.00,Cancelado
63,25,2024-04-22 18:58:07,laboratorio ... 44000.00,44000.00,Pendiente
